/home/m1/23CS60R48/MTP/local_spatial
no change     /home/m1/23CS60R48/anaconda3/condabin/conda
no change     /home/m1/23CS60R48/anaconda3/bin/conda
no change     /home/m1/23CS60R48/anaconda3/bin/conda-env
no change     /home/m1/23CS60R48/anaconda3/bin/activate
no change     /home/m1/23CS60R48/anaconda3/bin/deactivate
no change     /home/m1/23CS60R48/anaconda3/etc/profile.d/conda.sh
no change     /home/m1/23CS60R48/anaconda3/etc/fish/conf.d/conda.fish
no change     /home/m1/23CS60R48/anaconda3/shell/condabin/Conda.psm1
no change     /home/m1/23CS60R48/anaconda3/shell/condabin/conda-hook.ps1
no change     /home/m1/23CS60R48/anaconda3/lib/python3.11/site-packages/xontrib/conda.xsh
no change     /home/m1/23CS60R48/anaconda3/etc/profile.d/conda.csh
no change     /home/m1/23CS60R48/.bashrc
No action taken.

CondaError: Run 'conda init' before 'conda activate'


Creating data list:   0%|          | 0/371 [00:00<?, ?it/s]
Creating data list: 100%|██████████| 371/371 [00:00<00:00, 51697.24it/s]

Loading files:   0%|          | 0/369 [00:00<?, ?it/s]
Loading files:   0%|          | 1/369 [00:03<19:07,  3.12s/it]
Loading files:   1%|          | 2/369 [00:04<13:24,  2.19s/it]
Loading files:   1%|          | 3/369 [00:06<11:32,  1.89s/it]
Loading files:   1%|          | 4/369 [00:07<10:39,  1.75s/it]
Loading files:   1%|▏         | 5/369 [00:09<10:10,  1.68s/it]
Loading files:   2%|▏         | 6/369 [00:10<10:02,  1.66s/it]
Loading files:   2%|▏         | 7/369 [00:12<09:46,  1.62s/it]
Loading files:   2%|▏         | 8/369 [00:13<09:36,  1.60s/it]
Loading files:   2%|▏         | 9/369 [00:15<09:33,  1.59s/it]
Loading files:   3%|▎         | 10/369 [00:17<09:29,  1.59s/it]
Loading files:   3%|▎         | 11/369 [00:18<09:27,  1.58s/it]
Loading files:   3%|▎         | 12/369 [00:20<09:24,  1.58s/it]
Loading files:   4%|▎         | 13/369 [00:21<09:21,  1.58s/it]
Loading files:   4%|▍         | 14/369 [00:23<09:19,  1.58s/it]
Loading files:   4%|▍         | 15/369 [00:25<09:20,  1.58s/it]
Loading files:  12%|█▏        | 46/369 [01:18<08:39,  1.61s/it]
Loading files:  13%|█▎        | 47/369 [01:20<08:33,  1.59s/it]
Loading files:  13%|█▎        | 48/369 [01:21<08:29,  1.59s/it]
Loading files:  13%|█▎        | 49/369 [01:23<08:28,  1.59s/it]
Loading files:  14%|█▎        | 50/369 [01:24<08:26,  1.59s/it]
Loading files:  14%|█▍        | 51/369 [01:26<08:26,  1.59s/it]
Loading files:  14%|█▍        | 52/369 [01:28<08:22,  1.58s/it]
Loading files:  14%|█▍        | 53/369 [01:29<08:20,  1.58s/it]
Loading files:  15%|█▍        | 54/369 [01:31<08:18,  1.58s/it]
Loading files:  15%|█▍        | 55/369 [01:34<10:39,  2.04s/it]
Loading files:  15%|█▌        | 56/369 [01:35<09:55,  1.90s/it]
Loading files:  15%|█▌        | 57/369 [01:37<09:26,  1.82s/it]
Loading files:  16%|█▌        | 58/369 [01:39<09:01,  1.74s/it]
Loading files:  16%|█▌        | 59/369 [01:40<08:44,  1.69s/it]
Loading files:  16%|█▋        | 60/369 [01:43<10:54,  2.12s/it]
Loading files:  17%|█▋        | 61/369 [01:45<10:01,  1.95s/it]
Loading files:  17%|█▋        | 62/369 [01:46<09:24,  1.84s/it]
Loading files:  17%|█▋        | 63/369 [01:48<08:57,  1.76s/it]
Loading files:  17%|█▋        | 64/369 [01:50<08:38,  1.70s/it]
Loading files:  18%|█▊        | 65/369 [01:53<10:45,  2.12s/it]
Loading files:  18%|█▊        | 66/369 [01:54<09:52,  1.96s/it]
Loading files:  18%|█▊        | 67/369 [01:56<09:15,  1.84s/it]
Loading files:  18%|█▊        | 68/369 [01:57<08:49,  1.76s/it]
Loading files:  19%|█▊        | 69/369 [01:59<08:29,  1.70s/it]
Loading files:  19%|█▉        | 70/369 [02:00<08:16,  1.66s/it]
Loading files:  19%|█▉        | 71/369 [02:02<08:07,  1.64s/it]
Loading files:  20%|█▉        | 72/369 [02:04<08:00,  1.62s/it]
Loading files:  20%|█▉        | 73/369 [02:05<07:55,  1.61s/it]
Loading files:  20%|██        | 74/369 [02:07<07:51,  1.60s/it]
Loading files:  20%|██        | 75/369 [02:08<07:47,  1.59s/it]
Loading files:  21%|██        | 76/369 [02:10<07:44,  1.59s/it]
Loading files:  21%|██        | 77/369 [02:11<07:40,  1.58s/it]
Loading files:  21%|██        | 78/369 [02:13<07:39,  1.58s/it]
Loading files:  21%|██▏       | 79/369 [02:15<07:36,  1.57s/it]
Loading files:  22%|██▏       | 80/369 [02:16<07:33,  1.57s/it]
Loading files:  22%|██▏       | 81/369 [02:18<07:32,  1.57s/it]
Loading files:  22%|██▏       | 82/369 [02:19<07:31,  1.57s/it]
Loading files:  22%|██▏       | 83/369 [02:21<07:30,  1.57s/it]
Loading files:  23%|██▎       | 84/369 [02:22<07:28,  1.57s/it]
Loading files:  23%|██▎       | 85/369 [02:24<07:26,  1.57s/it]
Loading files:  23%|██▎       | 86/369 [02:27<09:33,  2.03s/it]
Loading files:  24%|██▎       | 87/369 [02:29<08:52,  1.89s/it]
Loading files:  24%|██▍       | 88/369 [02:30<08:23,  1.79s/it]
Loading files:  24%|██▍       | 89/369 [02:33<10:10,  2.18s/it]
Loading files:  24%|██▍       | 90/369 [02:35<09:18,  2.00s/it]
Loading files:  25%|██▍       | 91/369 [02:37<08:39,  1.87s/it]
Loading files:  25%|██▍       | 92/369 [02:38<08:14,  1.79s/it]
Loading files:  25%|██▌       | 93/369 [02:40<07:54,  1.72s/it]
Loading files:  25%|██▌       | 94/369 [02:41<07:40,  1.68s/it]
Loading files:  26%|██▌       | 95/369 [02:43<07:32,  1.65s/it]
Loading files:  26%|██▌       | 96/369 [02:44<07:24,  1.63s/it]
Loading files:  26%|██▋       | 97/369 [02:46<07:18,  1.61s/it]
Loading files:  27%|██▋       | 98/369 [02:48<07:13,  1.60s/it]
Loading files:  27%|██▋       | 99/369 [02:49<07:10,  1.59s/it]
Loading files:  27%|██▋       | 100/369 [02:51<07:06,  1.59s/it]
Loading files:  27%|██▋       | 101/369 [02:52<07:03,  1.58s/it]
Loading files:  28%|██▊       | 102/369 [02:54<07:01,  1.58s/it]
Loading files:  28%|██▊       | 103/369 [02:55<06:58,  1.57s/it]
Loading files:  28%|██▊       | 104/369 [02:57<06:56,  1.57s/it]
Loading files:  28%|██▊       | 105/369 [02:59<06:55,  1.57s/it]
Loading files:  29%|██▊       | 106/369 [03:00<06:55,  1.58s/it]
Loading files:  29%|██▉       | 107/369 [03:02<06:54,  1.58s/it]
Loading files:  29%|██▉       | 108/369 [03:03<06:52,  1.58s/it]
Loading files:  30%|██▉       | 109/369 [03:05<06:50,  1.58s/it]
Loading files:  30%|██▉       | 110/369 [03:06<06:49,  1.58s/it]
Loading files:  30%|███       | 111/369 [03:08<06:47,  1.58s/it]
Loading files:  30%|███       | 112/369 [03:10<06:45,  1.58s/it]
Loading files:  31%|███       | 113/369 [03:11<06:44,  1.58s/it]
Loading files:  31%|███       | 114/369 [03:14<08:38,  2.03s/it]
Loading files:  31%|███       | 115/369 [03:16<08:02,  1.90s/it]
Loading files:  31%|███▏      | 116/369 [03:17<07:35,  1.80s/it]
Loading files:  32%|███▏      | 117/369 [03:19<07:17,  1.74s/it]
Loading files:  32%|███▏      | 118/369 [03:21<07:04,  1.69s/it]
Loading files:  32%|███▏      | 119/369 [03:22<06:53,  1.66s/it]
Loading files:  33%|███▎      | 120/369 [03:24<06:45,  1.63s/it]
Loading files:  33%|███▎      | 121/369 [03:25<06:40,  1.61s/it]
Loading files:  33%|███▎      | 122/369 [03:27<06:38,  1.61s/it]
Loading files:  33%|███▎      | 123/369 [03:29<06:34,  1.60s/it]
Loading files:  34%|███▎      | 124/369 [03:30<06:32,  1.60s/it]
Loading files:  34%|███▍      | 125/369 [03:32<06:28,  1.59s/it]
Loading files:  34%|███▍      | 126/369 [03:33<06:25,  1.59s/it]
Loading files:  34%|███▍      | 127/369 [03:36<08:13,  2.04s/it]
Loading files:  35%|███▍      | 128/369 [03:38<07:39,  1.91s/it]
Loading files:  35%|███▍      | 129/369 [03:39<07:11,  1.80s/it]
Loading files:  35%|███▌      | 130/369 [03:41<06:53,  1.73s/it]
Loading files:  36%|███▌      | 131/369 [03:44<08:27,  2.13s/it]
Loading files:  36%|███▌      | 132/369 [03:47<09:32,  2.42s/it]
Loading files:  36%|███▌      | 133/369 [03:49<08:28,  2.15s/it]
Loading files:  36%|███▋      | 134/369 [03:50<07:45,  1.98s/it]
Loading files:  37%|███▋      | 135/369 [03:52<07:13,  1.85s/it]
Loading files:  37%|███▋      | 136/369 [03:53<06:54,  1.78s/it]
Loading files:  37%|███▋      | 137/369 [03:55<06:35,  1.71s/it]
Loading files:  37%|███▋      | 138/369 [03:57<06:24,  1.66s/it]
Loading files:  38%|███▊      | 139/369 [03:58<06:16,  1.64s/it]
Loading files:  38%|███▊      | 140/369 [04:00<06:07,  1.61s/it]
Loading files:  38%|███▊      | 141/369 [04:01<06:02,  1.59s/it]
Loading files:  38%|███▊      | 142/369 [04:03<05:59,  1.58s/it]
Loading files:  39%|███▉      | 143/369 [04:04<05:54,  1.57s/it]
Loading files:  39%|███▉      | 144/369 [04:06<05:51,  1.56s/it]
Loading files:  39%|███▉      | 145/369 [04:07<05:48,  1.55s/it]
Loading files:  40%|███▉      | 146/369 [04:09<05:45,  1.55s/it]
Loading files:  40%|███▉      | 147/369 [04:11<05:44,  1.55s/it]
Loading files:  40%|████      | 148/369 [04:12<05:41,  1.55s/it]
Loading files:  40%|████      | 149/369 [04:14<05:39,  1.55s/it]
Loading files:  41%|████      | 150/369 [04:15<05:38,  1.54s/it]
Loading files:  41%|████      | 151/369 [04:17<05:36,  1.54s/it]
Loading files:  41%|████      | 152/369 [04:18<05:37,  1.56s/it]
Loading files:  41%|████▏     | 153/369 [04:20<05:35,  1.55s/it]
Loading files:  42%|████▏     | 154/369 [04:21<05:32,  1.55s/it]
Loading files:  42%|████▏     | 155/369 [04:23<05:30,  1.55s/it]
Loading files:  42%|████▏     | 156/369 [04:24<05:28,  1.54s/it]
Loading files:  43%|████▎     | 157/369 [04:26<05:26,  1.54s/it]
Loading files:  43%|████▎     | 158/369 [04:28<05:25,  1.54s/it]
Loading files:  43%|████▎     | 159/369 [04:29<05:28,  1.56s/it]
Loading files:  43%|████▎     | 160/369 [04:31<05:27,  1.57s/it]
Loading files:  44%|████▎     | 161/369 [04:32<05:24,  1.56s/it]
Loading files:  44%|████▍     | 162/369 [04:34<05:21,  1.55s/it]
Loading files:  44%|████▍     | 163/369 [04:37<06:53,  2.01s/it]
Loading files:  44%|████▍     | 164/369 [04:38<06:22,  1.87s/it]
Loading files:  45%|████▍     | 165/369 [04:40<06:01,  1.77s/it]
Loading files:  45%|████▍     | 166/369 [04:42<05:48,  1.71s/it]
Loading files:  45%|████▌     | 167/369 [04:43<05:35,  1.66s/it]
Loading files:  46%|████▌     | 168/369 [04:45<05:26,  1.63s/it]
Loading files:  46%|████▌     | 169/369 [04:46<05:20,  1.60s/it]
Loading files:  46%|████▌     | 170/369 [04:48<05:15,  1.59s/it]
Loading files:  46%|████▋     | 171/369 [04:49<05:14,  1.59s/it]
Loading files:  47%|████▋     | 172/369 [04:51<05:11,  1.58s/it]
Loading files:  47%|████▋     | 173/369 [04:54<06:37,  2.03s/it]
Loading files:  47%|████▋     | 174/369 [04:55<06:06,  1.88s/it]
Loading files:  47%|████▋     | 175/369 [04:57<05:45,  1.78s/it]
Loading files:  48%|████▊     | 176/369 [04:59<05:29,  1.71s/it]
Loading files:  48%|████▊     | 177/369 [05:00<05:18,  1.66s/it]
Loading files:  48%|████▊     | 178/369 [05:02<05:10,  1.62s/it]
Loading files:  49%|████▊     | 179/369 [05:03<05:03,  1.60s/it]
Loading files:  49%|████▉     | 180/369 [05:05<04:58,  1.58s/it]
Loading files:  49%|████▉     | 181/369 [05:06<04:56,  1.58s/it]
Loading files:  49%|████▉     | 182/369 [05:08<04:52,  1.57s/it]
Loading files:  50%|████▉     | 183/369 [05:09<04:49,  1.56s/it]
Loading files:  50%|████▉     | 184/369 [05:11<04:47,  1.56s/it]
Loading files:  50%|█████     | 185/369 [05:12<04:45,  1.55s/it]
Loading files:  50%|█████     | 186/369 [05:14<04:45,  1.56s/it]
Loading files:  51%|█████     | 187/369 [05:16<04:43,  1.56s/it]
Loading files:  51%|█████     | 188/369 [05:17<04:42,  1.56s/it]
Loading files:  51%|█████     | 189/369 [05:19<04:39,  1.55s/it]
Loading files:  51%|█████▏    | 190/369 [05:20<04:37,  1.55s/it]
Loading files:  52%|█████▏    | 191/369 [05:22<04:35,  1.55s/it]
Loading files:  52%|█████▏    | 192/369 [05:23<04:33,  1.55s/it]
Loading files:  52%|█████▏    | 193/369 [05:25<04:33,  1.55s/it]
Loading files:  53%|█████▎    | 194/369 [05:26<04:30,  1.55s/it]
Loading files:  53%|█████▎    | 195/369 [05:28<04:28,  1.55s/it]
Loading files:  53%|█████▎    | 196/369 [05:31<05:46,  2.00s/it]
Loading files:  53%|█████▎    | 197/369 [05:34<06:39,  2.32s/it]
Loading files:  54%|█████▎    | 198/369 [05:36<05:58,  2.10s/it]
Loading files:  54%|█████▍    | 199/369 [05:39<06:45,  2.39s/it]
Loading files:  54%|█████▍    | 200/369 [05:40<06:00,  2.13s/it]
Loading files:  54%|█████▍    | 201/369 [05:42<05:28,  1.96s/it]
Loading files:  55%|█████▍    | 202/369 [05:43<05:06,  1.84s/it]
Loading files:  55%|█████▌    | 203/369 [05:46<06:08,  2.22s/it]
Loading files:  55%|█████▌    | 204/369 [05:48<05:33,  2.02s/it]
Loading files:  56%|█████▌    | 205/369 [05:50<05:07,  1.88s/it]
Loading files:  56%|█████▌    | 206/369 [05:51<04:49,  1.77s/it]
Loading files:  56%|█████▌    | 207/369 [05:53<04:35,  1.70s/it]
Loading files:  56%|█████▋    | 208/369 [05:54<04:26,  1.65s/it]
Loading files:  57%|█████▋    | 209/369 [05:56<04:19,  1.62s/it]
Loading files:  57%|█████▋    | 210/369 [05:57<04:14,  1.60s/it]
Loading files:  57%|█████▋    | 211/369 [06:00<05:23,  2.05s/it]
Loading files:  57%|█████▋    | 212/369 [06:02<04:57,  1.90s/it]
Loading files:  58%|█████▊    | 213/369 [06:03<04:39,  1.79s/it]
Loading files:  58%|█████▊    | 214/369 [06:05<04:27,  1.73s/it]
Loading files:  58%|█████▊    | 215/369 [06:07<04:17,  1.67s/it]
Loading files:  59%|█████▊    | 216/369 [06:08<04:10,  1.63s/it]
Loading files:  59%|█████▉    | 217/369 [06:10<04:04,  1.61s/it]
Loading files:  59%|█████▉    | 218/369 [06:11<03:59,  1.59s/it]
Loading files:  59%|█████▉    | 219/369 [06:13<03:55,  1.57s/it]
Loading files:  60%|█████▉    | 220/369 [06:14<03:52,  1.56s/it]
Loading files:  60%|█████▉    | 221/369 [06:16<03:50,  1.56s/it]
Loading files:  60%|██████    | 222/369 [06:17<03:49,  1.56s/it]
Loading files:  60%|██████    | 223/369 [06:19<03:48,  1.56s/it]
Loading files:  61%|██████    | 224/369 [06:21<03:45,  1.56s/it]
Loading files:  61%|██████    | 225/369 [06:22<03:43,  1.55s/it]
Loading files:  61%|██████    | 226/369 [06:24<03:41,  1.55s/it]
Loading files:  62%|██████▏   | 227/369 [06:25<03:39,  1.55s/it]
Loading files:  62%|██████▏   | 228/369 [06:27<03:37,  1.54s/it]
Loading files:  62%|██████▏   | 229/369 [06:28<03:36,  1.54s/it]
Loading files:  62%|██████▏   | 230/369 [06:30<03:34,  1.54s/it]
Loading files:  63%|██████▎   | 231/369 [06:31<03:32,  1.54s/it]
Loading files:  63%|██████▎   | 232/369 [06:33<03:31,  1.54s/it]
Loading files:  63%|██████▎   | 233/369 [06:34<03:29,  1.54s/it]
Loading files:  63%|██████▎   | 234/369 [06:36<03:28,  1.54s/it]
Loading files:  64%|██████▎   | 235/369 [06:37<03:26,  1.54s/it]
Loading files:  64%|██████▍   | 236/369 [06:39<03:25,  1.54s/it]
Loading files:  64%|██████▍   | 237/369 [06:41<03:24,  1.55s/it]
Loading files:  64%|██████▍   | 238/369 [06:42<03:23,  1.55s/it]
Loading files:  65%|██████▍   | 239/369 [06:44<03:21,  1.55s/it]
Loading files:  65%|██████▌   | 240/369 [06:45<03:19,  1.55s/it]
Loading files:  65%|██████▌   | 241/369 [06:47<03:17,  1.54s/it]
Loading files:  66%|██████▌   | 242/369 [06:48<03:15,  1.54s/it]
Loading files:  66%|██████▌   | 243/369 [06:50<03:14,  1.54s/it]
Loading files:  66%|██████▌   | 244/369 [06:52<03:18,  1.59s/it]
Loading files:  66%|██████▋   | 245/369 [06:53<03:15,  1.58s/it]
Loading files:  67%|██████▋   | 246/369 [06:55<03:12,  1.57s/it]
Loading files:  67%|██████▋   | 247/369 [06:58<04:05,  2.02s/it]
Loading files:  67%|██████▋   | 248/369 [06:59<03:46,  1.87s/it]
Loading files:  67%|██████▋   | 249/369 [07:01<03:32,  1.77s/it]
Loading files:  68%|██████▊   | 250/369 [07:02<03:23,  1.71s/it]
Loading files:  68%|██████▊   | 251/369 [07:04<03:15,  1.66s/it]
Loading files:  68%|██████▊   | 252/369 [07:07<04:03,  2.08s/it]
Loading files:  69%|██████▊   | 253/369 [07:08<03:43,  1.93s/it]
Loading files:  69%|██████▉   | 254/369 [07:10<03:28,  1.81s/it]
Loading files:  69%|██████▉   | 255/369 [07:12<03:17,  1.73s/it]
Loading files:  69%|██████▉   | 256/369 [07:13<03:09,  1.67s/it]
Loading files:  70%|██████▉   | 257/369 [07:16<03:53,  2.09s/it]
Loading files:  70%|██████▉   | 258/369 [07:19<04:24,  2.38s/it]
Loading files:  70%|███████   | 259/369 [07:21<03:54,  2.13s/it]
Loading files:  70%|███████   | 260/369 [07:22<03:32,  1.95s/it]
Loading files:  71%|███████   | 261/369 [07:24<03:17,  1.83s/it]
Loading files:  71%|███████   | 262/369 [07:25<03:06,  1.74s/it]
Loading files:  71%|███████▏  | 263/369 [07:27<02:58,  1.68s/it]
Loading files:  72%|███████▏  | 264/369 [07:29<02:53,  1.65s/it]
Loading files:  72%|███████▏  | 265/369 [07:30<02:48,  1.62s/it]
Loading files:  72%|███████▏  | 266/369 [07:32<02:44,  1.59s/it]
Loading files:  72%|███████▏  | 267/369 [07:33<02:40,  1.58s/it]
Loading files:  73%|███████▎  | 268/369 [07:35<02:38,  1.57s/it]
Loading files:  73%|███████▎  | 269/369 [07:36<02:36,  1.56s/it]
Loading files:  73%|███████▎  | 270/369 [07:38<02:34,  1.56s/it]
Loading files:  73%|███████▎  | 271/369 [07:39<02:32,  1.55s/it]
Loading files:  74%|███████▎  | 272/369 [07:41<02:30,  1.55s/it]
Loading files:  74%|███████▍  | 273/369 [07:42<02:28,  1.55s/it]
Loading files:  74%|███████▍  | 274/369 [07:44<02:26,  1.55s/it]
Loading files:  75%|███████▍  | 275/369 [07:46<02:25,  1.54s/it]
Loading files:  75%|███████▍  | 276/369 [07:47<02:23,  1.54s/it]
Loading files:  75%|███████▌  | 277/369 [07:49<02:21,  1.54s/it]
Loading files:  75%|███████▌  | 278/369 [07:50<02:20,  1.55s/it]
Loading files:  76%|███████▌  | 279/369 [07:52<02:18,  1.54s/it]
Loading files:  76%|███████▌  | 280/369 [07:53<02:17,  1.54s/it]
Loading files:  76%|███████▌  | 281/369 [07:55<02:16,  1.55s/it]
Loading files:  76%|███████▋  | 282/369 [07:56<02:14,  1.54s/it]
Loading files:  77%|███████▋  | 283/369 [07:59<02:52,  2.00s/it]
Loading files:  77%|███████▋  | 284/369 [08:02<03:17,  2.32s/it]
Loading files:  77%|███████▋  | 285/369 [08:06<03:33,  2.54s/it]
Loading files:  78%|███████▊  | 286/369 [08:07<03:06,  2.24s/it]
Loading files:  78%|███████▊  | 287/369 [08:09<02:46,  2.03s/it]
Loading files:  78%|███████▊  | 288/369 [08:10<02:32,  1.89s/it]
Loading files:  78%|███████▊  | 289/369 [08:12<02:22,  1.78s/it]
Loading files:  79%|███████▊  | 290/369 [08:13<02:15,  1.71s/it]
Loading files:  79%|███████▉  | 291/369 [08:15<02:09,  1.66s/it]
Loading files:  79%|███████▉  | 292/369 [08:16<02:05,  1.63s/it]
Loading files:  79%|███████▉  | 293/369 [08:18<02:01,  1.60s/it]
Loading files:  80%|███████▉  | 294/369 [08:19<01:58,  1.58s/it]
Loading files:  80%|███████▉  | 295/369 [08:21<01:56,  1.58s/it]
Loading files:  80%|████████  | 296/369 [08:23<01:54,  1.57s/it]
Loading files:  80%|████████  | 297/369 [08:24<01:52,  1.56s/it]
Loading files:  81%|████████  | 298/369 [08:26<01:50,  1.55s/it]
Loading files:  81%|████████  | 299/369 [08:27<01:49,  1.56s/it]
Loading files:  81%|████████▏ | 300/369 [08:29<01:47,  1.55s/it]
Loading files:  82%|████████▏ | 301/369 [08:30<01:45,  1.55s/it]
Loading files:  82%|████████▏ | 302/369 [08:32<01:44,  1.56s/it]
Loading files:  82%|████████▏ | 303/369 [08:33<01:42,  1.55s/it]
Loading files:  82%|████████▏ | 304/369 [08:35<01:40,  1.55s/it]
Loading files:  83%|████████▎ | 305/369 [08:36<01:39,  1.55s/it]
Loading files:  83%|████████▎ | 306/369 [08:38<01:37,  1.55s/it]
Loading files:  83%|████████▎ | 307/369 [08:40<01:36,  1.55s/it]
Loading files:  83%|████████▎ | 308/369 [08:41<01:34,  1.55s/it]
Loading files:  84%|████████▎ | 309/369 [08:43<01:32,  1.54s/it]
Loading files:  84%|████████▍ | 310/369 [08:44<01:31,  1.54s/it]
Loading files:  84%|████████▍ | 311/369 [08:46<01:29,  1.55s/it]
Loading files:  85%|████████▍ | 312/369 [08:47<01:28,  1.55s/it]
Loading files:  85%|████████▍ | 313/369 [08:49<01:26,  1.55s/it]
Loading files:  85%|████████▌ | 314/369 [08:50<01:24,  1.54s/it]
Loading files:  85%|████████▌ | 315/369 [08:52<01:23,  1.55s/it]
Loading files:  86%|████████▌ | 316/369 [08:53<01:22,  1.55s/it]
Loading files:  86%|████████▌ | 317/369 [08:57<01:44,  2.00s/it]
Loading files:  86%|████████▌ | 318/369 [08:58<01:35,  1.87s/it]
Loading files:  86%|████████▋ | 319/369 [09:00<01:28,  1.77s/it]
Loading files:  87%|████████▋ | 320/369 [09:01<01:23,  1.70s/it]
Loading files:  87%|████████▋ | 321/369 [09:03<01:19,  1.66s/it]
Loading files:  87%|████████▋ | 322/369 [09:06<01:38,  2.10s/it]
Loading files:  88%|████████▊ | 323/369 [09:09<01:49,  2.39s/it]
Loading files:  88%|████████▊ | 324/369 [09:10<01:36,  2.14s/it]
Loading files:  88%|████████▊ | 325/369 [09:14<01:46,  2.41s/it]
Loading files:  88%|████████▊ | 326/369 [09:15<01:33,  2.16s/it]
Loading files:  89%|████████▊ | 327/369 [09:17<01:23,  1.98s/it]
Loading files:  89%|████████▉ | 328/369 [09:18<01:16,  1.86s/it]
Loading files:  89%|████████▉ | 329/369 [09:20<01:11,  1.78s/it]
Loading files:  89%|████████▉ | 330/369 [09:21<01:06,  1.71s/it]
Loading files:  90%|████████▉ | 331/369 [09:23<01:03,  1.66s/it]
Loading files:  90%|████████▉ | 332/369 [09:24<01:00,  1.63s/it]
Loading files:  90%|█████████ | 333/369 [09:26<00:57,  1.60s/it]
Loading files:  91%|█████████ | 334/369 [09:28<00:55,  1.58s/it]
