/home/m1/23CS60R48/MTP/local_spatial
no change     /home/m1/23CS60R48/anaconda3/condabin/conda
no change     /home/m1/23CS60R48/anaconda3/bin/conda
no change     /home/m1/23CS60R48/anaconda3/bin/conda-env
no change     /home/m1/23CS60R48/anaconda3/bin/activate
no change     /home/m1/23CS60R48/anaconda3/bin/deactivate
no change     /home/m1/23CS60R48/anaconda3/etc/profile.d/conda.sh
no change     /home/m1/23CS60R48/anaconda3/etc/fish/conf.d/conda.fish
no change     /home/m1/23CS60R48/anaconda3/shell/condabin/Conda.psm1
no change     /home/m1/23CS60R48/anaconda3/shell/condabin/conda-hook.ps1
no change     /home/m1/23CS60R48/anaconda3/lib/python3.11/site-packages/xontrib/conda.xsh
no change     /home/m1/23CS60R48/anaconda3/etc/profile.d/conda.csh
no change     /home/m1/23CS60R48/.bashrc
No action taken.

CondaError: Run 'conda init' before 'conda activate'


Creating data list:   0%|          | 0/371 [00:00<?, ?it/s]
Creating data list: 100%|██████████| 371/371 [00:00<00:00, 79335.51it/s]

Loading files:   0%|          | 0/369 [00:00<?, ?it/s]
Loading files:   0%|          | 1/369 [00:03<19:11,  3.13s/it]
Loading files:   1%|          | 2/369 [00:04<13:32,  2.21s/it]
Loading files:   1%|          | 3/369 [00:06<11:45,  1.93s/it]
Loading files:   1%|          | 4/369 [00:07<10:51,  1.79s/it]
Loading files:   1%|▏         | 5/369 [00:09<10:24,  1.71s/it]
Loading files:   2%|▏         | 6/369 [00:11<10:06,  1.67s/it]
Loading files:   2%|▏         | 7/369 [00:12<09:52,  1.64s/it]
Loading files:   2%|▏         | 8/369 [00:14<09:43,  1.62s/it]
Loading files:   2%|▏         | 9/369 [00:15<09:38,  1.61s/it]
Loading files:   3%|▎         | 10/369 [00:17<09:32,  1.60s/it]
Loading files:   3%|▎         | 11/369 [00:18<09:29,  1.59s/it]
Loading files:   3%|▎         | 12/369 [00:20<09:25,  1.58s/it]
Loading files:   4%|▎         | 13/369 [00:22<09:24,  1.59s/it]
Loading files:   4%|▍         | 14/369 [00:23<09:21,  1.58s/it]
Loading files:   4%|▍         | 15/369 [00:25<09:18,  1.58s/it]
Loading files:  12%|█▏        | 46/369 [01:18<08:41,  1.62s/it]
Loading files:  13%|█▎        | 47/369 [01:20<08:36,  1.60s/it]
Loading files:  13%|█▎        | 48/369 [01:22<08:32,  1.60s/it]
Loading files:  13%|█▎        | 49/369 [01:23<08:32,  1.60s/it]
Loading files:  14%|█▎        | 50/369 [01:25<08:30,  1.60s/it]
Loading files:  14%|█▍        | 51/369 [01:26<08:29,  1.60s/it]
Loading files:  14%|█▍        | 52/369 [01:28<08:25,  1.59s/it]
Loading files:  14%|█▍        | 53/369 [01:30<08:27,  1.60s/it]
Loading files:  15%|█▍        | 54/369 [01:31<08:22,  1.59s/it]
Loading files:  15%|█▍        | 55/369 [01:35<11:10,  2.13s/it]
Loading files:  15%|█▌        | 56/369 [01:36<10:16,  1.97s/it]
Loading files:  15%|█▌        | 57/369 [01:38<09:38,  1.85s/it]
Loading files:  16%|█▌        | 58/369 [01:39<09:11,  1.77s/it]
Loading files:  16%|█▌        | 59/369 [01:41<08:50,  1.71s/it]
Loading files:  16%|█▋        | 60/369 [01:44<10:59,  2.13s/it]
Loading files:  17%|█▋        | 61/369 [01:46<10:04,  1.96s/it]
Loading files:  17%|█▋        | 62/369 [01:47<09:28,  1.85s/it]
Loading files:  17%|█▋        | 63/369 [01:49<09:01,  1.77s/it]
Loading files:  17%|█▋        | 64/369 [01:50<08:41,  1.71s/it]
Loading files:  18%|█▊        | 65/369 [01:53<10:45,  2.12s/it]
Loading files:  18%|█▊        | 66/369 [01:55<09:54,  1.96s/it]
Loading files:  18%|█▊        | 67/369 [01:57<09:18,  1.85s/it]
Loading files:  18%|█▊        | 68/369 [01:58<08:51,  1.77s/it]
Loading files:  19%|█▊        | 69/369 [02:00<08:33,  1.71s/it]
Loading files:  19%|█▉        | 70/369 [02:01<08:19,  1.67s/it]
Loading files:  19%|█▉        | 71/369 [02:03<08:08,  1.64s/it]
Loading files:  20%|█▉        | 72/369 [02:04<08:00,  1.62s/it]
Loading files:  20%|█▉        | 73/369 [02:06<07:56,  1.61s/it]
Loading files:  20%|██        | 74/369 [02:08<07:53,  1.60s/it]
Loading files:  20%|██        | 75/369 [02:09<07:48,  1.59s/it]
Loading files:  21%|██        | 76/369 [02:11<07:45,  1.59s/it]
Loading files:  21%|██        | 77/369 [02:12<07:42,  1.58s/it]
Loading files:  21%|██        | 78/369 [02:14<07:41,  1.58s/it]
Loading files:  21%|██▏       | 79/369 [02:15<07:38,  1.58s/it]
Loading files:  22%|██▏       | 80/369 [02:17<07:38,  1.59s/it]
Loading files:  22%|██▏       | 81/369 [02:19<07:34,  1.58s/it]
Loading files:  22%|██▏       | 82/369 [02:20<07:35,  1.59s/it]
Loading files:  22%|██▏       | 83/369 [02:22<07:32,  1.58s/it]
Loading files:  23%|██▎       | 84/369 [02:23<07:30,  1.58s/it]
Loading files:  23%|██▎       | 85/369 [02:25<07:28,  1.58s/it]
Loading files:  23%|██▎       | 86/369 [02:28<09:35,  2.03s/it]
Loading files:  24%|██▎       | 87/369 [02:30<08:54,  1.90s/it]
Loading files:  24%|██▍       | 88/369 [02:31<08:25,  1.80s/it]
Loading files:  24%|██▍       | 89/369 [02:34<10:11,  2.18s/it]
Loading files:  24%|██▍       | 90/369 [02:36<09:19,  2.01s/it]
Loading files:  25%|██▍       | 91/369 [02:37<08:42,  1.88s/it]
Loading files:  25%|██▍       | 92/369 [02:39<08:15,  1.79s/it]
Loading files:  25%|██▌       | 93/369 [02:41<07:55,  1.72s/it]
Loading files:  25%|██▌       | 94/369 [02:42<07:41,  1.68s/it]
Loading files:  26%|██▌       | 95/369 [02:44<07:31,  1.65s/it]
Loading files:  26%|██▌       | 96/369 [02:45<07:22,  1.62s/it]
Loading files:  26%|██▋       | 97/369 [02:47<07:16,  1.60s/it]
Loading files:  27%|██▋       | 98/369 [02:48<07:11,  1.59s/it]
Loading files:  27%|██▋       | 99/369 [02:50<07:10,  1.59s/it]
Loading files:  27%|██▋       | 100/369 [02:52<07:07,  1.59s/it]
Loading files:  27%|██▋       | 101/369 [02:53<07:04,  1.58s/it]
Loading files:  28%|██▊       | 102/369 [02:55<07:01,  1.58s/it]
Loading files:  28%|██▊       | 103/369 [02:56<07:02,  1.59s/it]
Loading files:  28%|██▊       | 104/369 [02:58<06:59,  1.58s/it]
Loading files:  28%|██▊       | 105/369 [02:59<06:57,  1.58s/it]
Loading files:  29%|██▊       | 106/369 [03:01<06:55,  1.58s/it]
Loading files:  29%|██▉       | 107/369 [03:03<06:53,  1.58s/it]
Loading files:  29%|██▉       | 108/369 [03:04<06:51,  1.58s/it]
Loading files:  30%|██▉       | 109/369 [03:06<06:49,  1.58s/it]
Loading files:  30%|██▉       | 110/369 [03:07<06:47,  1.57s/it]
Loading files:  30%|███       | 111/369 [03:09<06:46,  1.57s/it]
Loading files:  30%|███       | 112/369 [03:11<06:46,  1.58s/it]
Loading files:  31%|███       | 113/369 [03:12<06:44,  1.58s/it]
Loading files:  31%|███       | 114/369 [03:15<08:38,  2.03s/it]
Loading files:  31%|███       | 115/369 [03:17<08:03,  1.90s/it]
Loading files:  31%|███▏      | 116/369 [03:18<07:37,  1.81s/it]
Loading files:  32%|███▏      | 117/369 [03:20<07:19,  1.74s/it]
Loading files:  32%|███▏      | 118/369 [03:22<07:04,  1.69s/it]
Loading files:  32%|███▏      | 119/369 [03:23<06:54,  1.66s/it]
Loading files:  33%|███▎      | 120/369 [03:25<06:48,  1.64s/it]
Loading files:  33%|███▎      | 121/369 [03:26<06:42,  1.62s/it]
Loading files:  33%|███▎      | 122/369 [03:28<06:37,  1.61s/it]
Loading files:  33%|███▎      | 123/369 [03:29<06:33,  1.60s/it]
Loading files:  34%|███▎      | 124/369 [03:31<06:30,  1.60s/it]
Loading files:  34%|███▍      | 125/369 [03:33<06:28,  1.59s/it]
Loading files:  34%|███▍      | 126/369 [03:34<06:26,  1.59s/it]
Loading files:  34%|███▍      | 127/369 [03:37<08:13,  2.04s/it]
Loading files:  35%|███▍      | 128/369 [03:39<07:39,  1.91s/it]
Loading files:  35%|███▍      | 129/369 [03:40<07:13,  1.81s/it]
Loading files:  35%|███▌      | 130/369 [03:42<06:54,  1.74s/it]
Loading files:  36%|███▌      | 131/369 [03:45<08:30,  2.14s/it]
Loading files:  36%|███▌      | 132/369 [03:48<09:33,  2.42s/it]
Loading files:  36%|███▌      | 133/369 [03:50<08:30,  2.16s/it]
Loading files:  36%|███▋      | 134/369 [03:51<07:46,  1.99s/it]
Loading files:  37%|███▋      | 135/369 [03:53<07:18,  1.87s/it]
Loading files:  37%|███▋      | 136/369 [03:55<06:56,  1.79s/it]
Loading files:  37%|███▋      | 137/369 [03:56<06:39,  1.72s/it]
Loading files:  37%|███▋      | 138/369 [03:58<06:27,  1.68s/it]
Loading files:  38%|███▊      | 139/369 [03:59<06:18,  1.65s/it]
Loading files:  38%|███▊      | 140/369 [04:01<06:11,  1.62s/it]
Loading files:  38%|███▊      | 141/369 [04:02<06:05,  1.60s/it]
Loading files:  38%|███▊      | 142/369 [04:04<06:01,  1.59s/it]
Loading files:  39%|███▉      | 143/369 [04:06<05:58,  1.59s/it]
Loading files:  39%|███▉      | 144/369 [04:07<05:55,  1.58s/it]
Loading files:  39%|███▉      | 145/369 [04:09<05:53,  1.58s/it]
Loading files:  40%|███▉      | 146/369 [04:10<05:51,  1.58s/it]
Loading files:  40%|███▉      | 147/369 [04:12<05:51,  1.58s/it]
Loading files:  40%|████      | 148/369 [04:13<05:49,  1.58s/it]
Loading files:  40%|████      | 149/369 [04:15<05:47,  1.58s/it]
Loading files:  41%|████      | 150/369 [04:17<05:45,  1.58s/it]
Loading files:  41%|████      | 151/369 [04:18<05:43,  1.57s/it]
Loading files:  41%|████      | 152/369 [04:20<05:41,  1.57s/it]
Loading files:  41%|████▏     | 153/369 [04:21<05:39,  1.57s/it]
Loading files:  42%|████▏     | 154/369 [04:23<05:38,  1.57s/it]
Loading files:  42%|████▏     | 155/369 [04:24<05:35,  1.57s/it]
Loading files:  42%|████▏     | 156/369 [04:26<05:34,  1.57s/it]
Loading files:  43%|████▎     | 157/369 [04:28<05:33,  1.57s/it]
Loading files:  43%|████▎     | 158/369 [04:29<05:31,  1.57s/it]
Loading files:  43%|████▎     | 159/369 [04:31<05:30,  1.57s/it]
Loading files:  43%|████▎     | 160/369 [04:32<05:28,  1.57s/it]
Loading files:  44%|████▎     | 161/369 [04:34<05:27,  1.57s/it]
Loading files:  44%|████▍     | 162/369 [04:35<05:25,  1.57s/it]
Loading files:  44%|████▍     | 163/369 [04:39<06:58,  2.03s/it]
Loading files:  44%|████▍     | 164/369 [04:40<06:27,  1.89s/it]
Loading files:  45%|████▍     | 165/369 [04:42<06:06,  1.79s/it]
Loading files:  45%|████▍     | 166/369 [04:43<05:50,  1.73s/it]
Loading files:  45%|████▌     | 167/369 [04:45<05:39,  1.68s/it]
Loading files:  46%|████▌     | 168/369 [04:46<05:31,  1.65s/it]
Loading files:  46%|████▌     | 169/369 [04:48<05:25,  1.63s/it]
Loading files:  46%|████▌     | 170/369 [04:50<05:20,  1.61s/it]
Loading files:  46%|████▋     | 171/369 [04:51<05:15,  1.59s/it]
Loading files:  47%|████▋     | 172/369 [04:53<05:13,  1.59s/it]
Loading files:  47%|████▋     | 173/369 [04:56<06:39,  2.04s/it]
Loading files:  47%|████▋     | 174/369 [04:57<06:08,  1.89s/it]
Loading files:  47%|████▋     | 175/369 [04:59<05:49,  1.80s/it]
Loading files:  48%|████▊     | 176/369 [05:00<05:34,  1.73s/it]
Loading files:  48%|████▊     | 177/369 [05:02<05:23,  1.68s/it]
Loading files:  48%|████▊     | 178/369 [05:04<05:15,  1.65s/it]
Loading files:  49%|████▊     | 179/369 [05:05<05:09,  1.63s/it]
Loading files:  49%|████▉     | 180/369 [05:07<05:04,  1.61s/it]
Loading files:  49%|████▉     | 181/369 [05:08<05:01,  1.61s/it]
Loading files:  49%|████▉     | 182/369 [05:10<04:59,  1.60s/it]
Loading files:  50%|████▉     | 183/369 [05:11<04:56,  1.59s/it]
Loading files:  50%|████▉     | 184/369 [05:13<04:54,  1.59s/it]
Loading files:  50%|█████     | 185/369 [05:15<04:51,  1.58s/it]
Loading files:  50%|█████     | 186/369 [05:16<04:48,  1.58s/it]
Loading files:  51%|█████     | 187/369 [05:18<04:47,  1.58s/it]
Loading files:  51%|█████     | 188/369 [05:19<04:44,  1.57s/it]
Loading files:  51%|█████     | 189/369 [05:21<04:43,  1.58s/it]
Loading files:  51%|█████▏    | 190/369 [05:22<04:41,  1.57s/it]
Loading files:  52%|█████▏    | 191/369 [05:24<04:40,  1.57s/it]
Loading files:  52%|█████▏    | 192/369 [05:26<04:38,  1.57s/it]
Loading files:  52%|█████▏    | 193/369 [05:27<04:36,  1.57s/it]
Loading files:  53%|█████▎    | 194/369 [05:29<04:34,  1.57s/it]
Loading files:  53%|█████▎    | 195/369 [05:30<04:33,  1.57s/it]
Loading files:  53%|█████▎    | 196/369 [05:33<05:51,  2.03s/it]
Loading files:  53%|█████▎    | 197/369 [05:37<06:44,  2.35s/it]
Loading files:  54%|█████▎    | 198/369 [05:38<06:02,  2.12s/it]
Loading files:  54%|█████▍    | 199/369 [05:41<06:51,  2.42s/it]
Loading files:  54%|█████▍    | 200/369 [05:43<06:06,  2.17s/it]
Loading files:  54%|█████▍    | 201/369 [05:44<05:35,  1.99s/it]
Loading files:  55%|█████▍    | 202/369 [05:46<05:12,  1.87s/it]
Loading files:  55%|█████▌    | 203/369 [05:49<06:12,  2.25s/it]
Loading files:  55%|█████▌    | 204/369 [05:51<05:37,  2.05s/it]
Loading files:  56%|█████▌    | 205/369 [05:52<05:13,  1.91s/it]
Loading files:  56%|█████▌    | 206/369 [05:54<04:54,  1.81s/it]
Loading files:  56%|█████▌    | 207/369 [05:56<04:45,  1.77s/it]
Loading files:  56%|█████▋    | 208/369 [05:57<04:35,  1.71s/it]
Loading files:  57%|█████▋    | 209/369 [05:59<04:27,  1.67s/it]
Loading files:  57%|█████▋    | 210/369 [06:00<04:21,  1.64s/it]
Loading files:  57%|█████▋    | 211/369 [06:03<05:29,  2.08s/it]
Loading files:  57%|█████▋    | 212/369 [06:05<05:03,  1.93s/it]
Loading files:  58%|█████▊    | 213/369 [06:07<04:43,  1.82s/it]
Loading files:  58%|█████▊    | 214/369 [06:08<04:31,  1.75s/it]
Loading files:  58%|█████▊    | 215/369 [06:10<04:21,  1.70s/it]
Loading files:  59%|█████▊    | 216/369 [06:11<04:14,  1.66s/it]
Loading files:  59%|█████▉    | 217/369 [06:13<04:08,  1.64s/it]
Loading files:  59%|█████▉    | 218/369 [06:14<04:02,  1.61s/it]
Loading files:  59%|█████▉    | 219/369 [06:16<03:59,  1.60s/it]
Loading files:  60%|█████▉    | 220/369 [06:18<03:57,  1.59s/it]
Loading files:  60%|█████▉    | 221/369 [06:19<03:55,  1.59s/it]
Loading files:  60%|██████    | 222/369 [06:21<03:52,  1.58s/it]
Loading files:  60%|██████    | 223/369 [06:22<03:50,  1.58s/it]
Loading files:  61%|██████    | 224/369 [06:24<03:48,  1.58s/it]
Loading files:  61%|██████    | 225/369 [06:25<03:46,  1.58s/it]
Loading files:  61%|██████    | 226/369 [06:27<03:45,  1.57s/it]
Loading files:  62%|██████▏   | 227/369 [06:29<03:43,  1.58s/it]
Loading files:  62%|██████▏   | 228/369 [06:30<03:42,  1.58s/it]
Loading files:  62%|██████▏   | 229/369 [06:32<03:40,  1.57s/it]
Loading files:  62%|██████▏   | 230/369 [06:33<03:38,  1.57s/it]
Loading files:  63%|██████▎   | 231/369 [06:35<03:37,  1.57s/it]
Loading files:  63%|██████▎   | 232/369 [06:36<03:35,  1.58s/it]
Loading files:  63%|██████▎   | 233/369 [06:38<03:34,  1.58s/it]
Loading files:  63%|██████▎   | 234/369 [06:40<03:32,  1.58s/it]
Loading files:  64%|██████▎   | 235/369 [06:41<03:31,  1.58s/it]
Loading files:  64%|██████▍   | 236/369 [06:43<03:29,  1.58s/it]
Loading files:  64%|██████▍   | 237/369 [06:44<03:28,  1.58s/it]
Loading files:  64%|██████▍   | 238/369 [06:46<03:27,  1.58s/it]
Loading files:  65%|██████▍   | 239/369 [06:48<03:26,  1.59s/it]
Loading files:  65%|██████▌   | 240/369 [06:49<03:24,  1.58s/it]
Loading files:  65%|██████▌   | 241/369 [06:51<03:22,  1.58s/it]
Loading files:  66%|██████▌   | 242/369 [06:52<03:20,  1.58s/it]
Loading files:  66%|██████▌   | 243/369 [06:54<03:18,  1.58s/it]
Loading files:  66%|██████▌   | 244/369 [06:55<03:16,  1.57s/it]
Loading files:  66%|██████▋   | 245/369 [06:57<03:15,  1.58s/it]
Loading files:  67%|██████▋   | 246/369 [06:59<03:13,  1.57s/it]
Loading files:  67%|██████▋   | 247/369 [07:02<04:07,  2.03s/it]
Loading files:  67%|██████▋   | 248/369 [07:03<03:48,  1.89s/it]
Loading files:  67%|██████▋   | 249/369 [07:05<03:35,  1.80s/it]
Loading files:  68%|██████▊   | 250/369 [07:06<03:25,  1.73s/it]
Loading files:  68%|██████▊   | 251/369 [07:08<03:18,  1.68s/it]
Loading files:  68%|██████▊   | 252/369 [07:11<04:06,  2.10s/it]
Loading files:  69%|██████▊   | 253/369 [07:13<03:45,  1.94s/it]
Loading files:  69%|██████▉   | 254/369 [07:14<03:30,  1.83s/it]
Loading files:  69%|██████▉   | 255/369 [07:16<03:20,  1.76s/it]
Loading files:  69%|██████▉   | 256/369 [07:17<03:12,  1.70s/it]
Loading files:  70%|██████▉   | 257/369 [07:20<03:57,  2.12s/it]
Loading files:  70%|██████▉   | 258/369 [07:24<04:28,  2.42s/it]
