/home/m1/23CS60R48/MTP/local_spatial
no change     /home/m1/23CS60R48/anaconda3/condabin/conda
no change     /home/m1/23CS60R48/anaconda3/bin/conda
no change     /home/m1/23CS60R48/anaconda3/bin/conda-env
no change     /home/m1/23CS60R48/anaconda3/bin/activate
no change     /home/m1/23CS60R48/anaconda3/bin/deactivate
no change     /home/m1/23CS60R48/anaconda3/etc/profile.d/conda.sh
no change     /home/m1/23CS60R48/anaconda3/etc/fish/conf.d/conda.fish
no change     /home/m1/23CS60R48/anaconda3/shell/condabin/Conda.psm1
no change     /home/m1/23CS60R48/anaconda3/shell/condabin/conda-hook.ps1
no change     /home/m1/23CS60R48/anaconda3/lib/python3.11/site-packages/xontrib/conda.xsh
no change     /home/m1/23CS60R48/anaconda3/etc/profile.d/conda.csh
no change     /home/m1/23CS60R48/.bashrc
No action taken.

CondaError: Run 'conda init' before 'conda activate'


Creating data list:   0%|          | 0/371 [00:00<?, ?it/s]
Creating data list: 100%|██████████| 371/371 [00:00<00:00, 59585.94it/s]

Loading files:   0%|          | 0/369 [00:00<?, ?it/s]
Loading files:   0%|          | 1/369 [00:03<20:54,  3.41s/it]
Loading files:   1%|          | 2/369 [00:05<14:32,  2.38s/it]
Loading files:   1%|          | 3/369 [00:06<12:35,  2.06s/it]
Loading files:   1%|          | 4/369 [00:08<11:41,  1.92s/it]
Loading files:   1%|▏         | 5/369 [00:10<11:07,  1.83s/it]
Loading files:   2%|▏         | 6/369 [00:11<10:54,  1.80s/it]
Loading files:   2%|▏         | 7/369 [00:13<10:43,  1.78s/it]
Loading files:   2%|▏         | 8/369 [00:15<10:32,  1.75s/it]
Loading files:   2%|▏         | 9/369 [00:16<10:24,  1.73s/it]
Loading files:   3%|▎         | 10/369 [00:18<10:12,  1.71s/it]
Loading files:   3%|▎         | 11/369 [00:20<10:12,  1.71s/it]
Loading files:   3%|▎         | 12/369 [00:22<10:07,  1.70s/it]
Loading files:   4%|▎         | 13/369 [00:23<10:04,  1.70s/it]
Loading files:   4%|▍         | 14/369 [00:25<09:59,  1.69s/it]
Loading files:   4%|▍         | 15/369 [00:27<09:57,  1.69s/it]
Loading files:  12%|█▏        | 46/369 [01:24<09:20,  1.73s/it]
Loading files:  13%|█▎        | 47/369 [01:26<09:17,  1.73s/it]
Loading files:  13%|█▎        | 48/369 [01:28<09:16,  1.73s/it]
Loading files:  13%|█▎        | 49/369 [01:29<09:10,  1.72s/it]
Loading files:  14%|█▎        | 50/369 [01:31<09:09,  1.72s/it]
Loading files:  14%|█▍        | 51/369 [01:33<09:04,  1.71s/it]
Loading files:  14%|█▍        | 52/369 [01:34<09:00,  1.70s/it]
Loading files:  14%|█▍        | 53/369 [01:36<08:55,  1.69s/it]
Loading files:  15%|█▍        | 54/369 [01:38<08:52,  1.69s/it]
Loading files:  15%|█▍        | 55/369 [01:41<11:21,  2.17s/it]
Loading files:  15%|█▌        | 56/369 [01:43<10:35,  2.03s/it]
Loading files:  15%|█▌        | 57/369 [01:44<09:59,  1.92s/it]
Loading files:  16%|█▌        | 58/369 [01:46<09:37,  1.86s/it]
Loading files:  16%|█▌        | 59/369 [01:48<09:16,  1.80s/it]
Loading files:  16%|█▋        | 60/369 [01:51<11:36,  2.26s/it]
Loading files:  17%|█▋        | 61/369 [01:53<10:46,  2.10s/it]
Loading files:  17%|█▋        | 62/369 [01:54<10:05,  1.97s/it]
Loading files:  17%|█▋        | 63/369 [01:56<09:36,  1.89s/it]
Loading files:  17%|█▋        | 64/369 [01:58<09:17,  1.83s/it]
Loading files:  18%|█▊        | 65/369 [02:01<11:36,  2.29s/it]
Loading files:  18%|█▊        | 66/369 [02:03<10:39,  2.11s/it]
Loading files:  18%|█▊        | 67/369 [02:05<09:59,  1.99s/it]
Loading files:  18%|█▊        | 68/369 [02:06<09:28,  1.89s/it]
Loading files:  19%|█▊        | 69/369 [02:08<09:08,  1.83s/it]
Loading files:  19%|█▉        | 70/369 [02:10<08:50,  1.77s/it]
Loading files:  19%|█▉        | 71/369 [02:11<08:40,  1.75s/it]
Loading files:  20%|█▉        | 72/369 [02:13<08:29,  1.72s/it]
Loading files:  20%|█▉        | 73/369 [02:15<08:25,  1.71s/it]
Loading files:  20%|██        | 74/369 [02:16<08:23,  1.71s/it]
Loading files:  20%|██        | 75/369 [02:18<08:21,  1.71s/it]
Loading files:  21%|██        | 76/369 [02:20<08:16,  1.70s/it]
Loading files:  21%|██        | 77/369 [02:21<08:16,  1.70s/it]
Loading files:  21%|██        | 78/369 [02:23<08:14,  1.70s/it]
Loading files:  21%|██▏       | 79/369 [02:25<08:11,  1.69s/it]
Loading files:  22%|██▏       | 80/369 [02:26<08:08,  1.69s/it]
Loading files:  22%|██▏       | 81/369 [02:28<08:08,  1.70s/it]
Loading files:  22%|██▏       | 82/369 [02:30<08:09,  1.71s/it]
Loading files:  22%|██▏       | 83/369 [02:32<08:09,  1.71s/it]
Loading files:  23%|██▎       | 84/369 [02:33<08:04,  1.70s/it]
Loading files:  23%|██▎       | 85/369 [02:35<08:03,  1.70s/it]
Loading files:  23%|██▎       | 86/369 [02:38<10:15,  2.18s/it]
Loading files:  24%|██▎       | 87/369 [02:40<09:34,  2.04s/it]
Loading files:  24%|██▍       | 88/369 [02:42<09:05,  1.94s/it]
Loading files:  24%|██▍       | 89/369 [02:45<10:58,  2.35s/it]
Loading files:  24%|██▍       | 90/369 [02:47<09:59,  2.15s/it]
Loading files:  25%|██▍       | 91/369 [02:48<09:21,  2.02s/it]
Loading files:  25%|██▍       | 92/369 [02:50<08:52,  1.92s/it]
Loading files:  25%|██▌       | 93/369 [02:52<08:30,  1.85s/it]
Loading files:  25%|██▌       | 94/369 [02:54<08:17,  1.81s/it]
Loading files:  26%|██▌       | 95/369 [02:55<08:07,  1.78s/it]
Loading files:  26%|██▌       | 96/369 [02:57<07:54,  1.74s/it]
Loading files:  26%|██▋       | 97/369 [02:59<07:50,  1.73s/it]
Loading files:  27%|██▋       | 98/369 [03:00<07:57,  1.76s/it]
Loading files:  27%|██▋       | 99/369 [03:02<07:48,  1.73s/it]
Loading files:  27%|██▋       | 100/369 [03:04<07:43,  1.72s/it]
Loading files:  27%|██▋       | 101/369 [03:05<07:37,  1.71s/it]
Loading files:  28%|██▊       | 102/369 [03:07<07:34,  1.70s/it]
Loading files:  28%|██▊       | 103/369 [03:09<07:35,  1.71s/it]
Loading files:  28%|██▊       | 104/369 [03:11<07:30,  1.70s/it]
Loading files:  28%|██▊       | 105/369 [03:12<07:27,  1.69s/it]
Loading files:  29%|██▊       | 106/369 [03:14<07:23,  1.69s/it]
Loading files:  29%|██▉       | 107/369 [03:16<07:23,  1.69s/it]
Loading files:  29%|██▉       | 108/369 [03:17<07:17,  1.68s/it]
Loading files:  30%|██▉       | 109/369 [03:19<07:14,  1.67s/it]
Loading files:  30%|██▉       | 110/369 [03:21<07:13,  1.67s/it]
Loading files:  30%|███       | 111/369 [03:22<07:18,  1.70s/it]
Loading files:  30%|███       | 112/369 [03:24<07:20,  1.71s/it]
Loading files:  31%|███       | 113/369 [03:26<07:17,  1.71s/it]
Loading files:  31%|███       | 114/369 [03:29<09:18,  2.19s/it]
Loading files:  31%|███       | 115/369 [03:31<08:38,  2.04s/it]
Loading files:  31%|███▏      | 116/369 [03:32<08:08,  1.93s/it]
Loading files:  32%|███▏      | 117/369 [03:34<07:47,  1.85s/it]
Loading files:  32%|███▏      | 118/369 [03:36<07:35,  1.81s/it]
Loading files:  32%|███▏      | 119/369 [03:38<07:23,  1.77s/it]
Loading files:  33%|███▎      | 120/369 [03:39<07:15,  1.75s/it]
Loading files:  33%|███▎      | 121/369 [03:41<07:09,  1.73s/it]
Loading files:  33%|███▎      | 122/369 [03:43<07:05,  1.72s/it]
Loading files:  33%|███▎      | 123/369 [03:44<07:02,  1.72s/it]
Loading files:  34%|███▎      | 124/369 [03:46<06:59,  1.71s/it]
Loading files:  34%|███▍      | 125/369 [03:48<06:57,  1.71s/it]
Loading files:  34%|███▍      | 126/369 [03:49<06:52,  1.70s/it]
Loading files:  34%|███▍      | 127/369 [03:53<08:50,  2.19s/it]
Loading files:  35%|███▍      | 128/369 [03:54<08:11,  2.04s/it]
Loading files:  35%|███▍      | 129/369 [03:56<07:45,  1.94s/it]
Loading files:  35%|███▌      | 130/369 [03:58<07:24,  1.86s/it]
Loading files:  36%|███▌      | 131/369 [04:01<09:03,  2.28s/it]
Loading files:  36%|███▌      | 132/369 [04:04<10:13,  2.59s/it]
Loading files:  36%|███▌      | 133/369 [04:06<09:09,  2.33s/it]
Loading files:  36%|███▋      | 134/369 [04:08<08:22,  2.14s/it]
Loading files:  37%|███▋      | 135/369 [04:09<07:47,  2.00s/it]
Loading files:  37%|███▋      | 136/369 [04:11<07:25,  1.91s/it]
Loading files:  37%|███▋      | 137/369 [04:13<07:07,  1.84s/it]
Loading files:  37%|███▋      | 138/369 [04:15<06:56,  1.80s/it]
Loading files:  38%|███▊      | 139/369 [04:16<06:48,  1.78s/it]
Loading files:  38%|███▊      | 140/369 [04:18<06:40,  1.75s/it]
Loading files:  38%|███▊      | 141/369 [04:20<06:36,  1.74s/it]
Loading files:  38%|███▊      | 142/369 [04:21<06:31,  1.72s/it]
Loading files:  39%|███▉      | 143/369 [04:23<06:24,  1.70s/it]
Loading files:  39%|███▉      | 144/369 [04:25<06:20,  1.69s/it]
Loading files:  39%|███▉      | 145/369 [04:26<06:18,  1.69s/it]
Loading files:  40%|███▉      | 146/369 [04:28<06:16,  1.69s/it]
Loading files:  40%|███▉      | 147/369 [04:30<06:14,  1.69s/it]
Loading files:  40%|████      | 148/369 [04:31<06:12,  1.69s/it]
Loading files:  40%|████      | 149/369 [04:33<06:09,  1.68s/it]
Loading files:  41%|████      | 150/369 [04:35<06:10,  1.69s/it]
Loading files:  41%|████      | 151/369 [04:37<06:08,  1.69s/it]
Loading files:  41%|████      | 152/369 [04:38<06:06,  1.69s/it]
Loading files:  41%|████▏     | 153/369 [04:40<06:06,  1.70s/it]
Loading files:  42%|████▏     | 154/369 [04:42<06:04,  1.69s/it]
Loading files:  42%|████▏     | 155/369 [04:43<06:02,  1.69s/it]
Loading files:  42%|████▏     | 156/369 [04:45<06:01,  1.70s/it]
Loading files:  43%|████▎     | 157/369 [04:47<05:58,  1.69s/it]
Loading files:  43%|████▎     | 158/369 [04:48<05:54,  1.68s/it]
Loading files:  43%|████▎     | 159/369 [04:50<05:56,  1.70s/it]
Loading files:  43%|████▎     | 160/369 [04:52<05:53,  1.69s/it]
Loading files:  44%|████▎     | 161/369 [04:53<05:49,  1.68s/it]
Loading files:  44%|████▍     | 162/369 [04:55<05:46,  1.67s/it]
Loading files:  44%|████▍     | 163/369 [04:58<07:26,  2.17s/it]
Loading files:  44%|████▍     | 164/369 [05:00<06:54,  2.02s/it]
Loading files:  45%|████▍     | 165/369 [05:02<06:29,  1.91s/it]
Loading files:  45%|████▍     | 166/369 [05:03<06:14,  1.84s/it]
Loading files:  45%|████▌     | 167/369 [05:05<06:00,  1.79s/it]
Loading files:  46%|████▌     | 168/369 [05:07<05:53,  1.76s/it]
Loading files:  46%|████▌     | 169/369 [05:08<05:48,  1.74s/it]
Loading files:  46%|████▌     | 170/369 [05:10<05:43,  1.73s/it]
Loading files:  46%|████▋     | 171/369 [05:12<05:39,  1.71s/it]
Loading files:  47%|████▋     | 172/369 [05:13<05:35,  1.70s/it]
Loading files:  47%|████▋     | 173/369 [05:17<07:08,  2.19s/it]
Loading files:  47%|████▋     | 174/369 [05:19<06:37,  2.04s/it]
Loading files:  47%|████▋     | 175/369 [05:20<06:17,  1.95s/it]
Loading files:  48%|████▊     | 176/369 [05:22<06:04,  1.89s/it]
Loading files:  48%|████▊     | 177/369 [05:24<05:51,  1.83s/it]
Loading files:  48%|████▊     | 178/369 [05:25<05:41,  1.79s/it]
Loading files:  49%|████▊     | 179/369 [05:27<05:34,  1.76s/it]
Loading files:  49%|████▉     | 180/369 [05:29<05:28,  1.74s/it]
Loading files:  49%|████▉     | 181/369 [05:30<05:25,  1.73s/it]
Loading files:  49%|████▉     | 182/369 [05:32<05:20,  1.71s/it]
Loading files:  50%|████▉     | 183/369 [05:34<05:17,  1.71s/it]
Loading files:  50%|████▉     | 184/369 [05:36<05:17,  1.71s/it]
Loading files:  50%|█████     | 185/369 [05:37<05:13,  1.71s/it]
Loading files:  50%|█████     | 186/369 [05:39<05:11,  1.70s/it]
Loading files:  51%|█████     | 187/369 [05:41<05:09,  1.70s/it]
Loading files:  51%|█████     | 188/369 [05:42<05:06,  1.69s/it]
Loading files:  51%|█████     | 189/369 [05:44<05:05,  1.70s/it]
Loading files:  51%|█████▏    | 190/369 [05:46<05:03,  1.69s/it]
Loading files:  52%|█████▏    | 191/369 [05:47<05:01,  1.69s/it]
Loading files:  52%|█████▏    | 192/369 [05:49<05:00,  1.70s/it]
Loading files:  52%|█████▏    | 193/369 [05:51<04:58,  1.70s/it]
Loading files:  53%|█████▎    | 194/369 [05:53<04:58,  1.71s/it]
Loading files:  53%|█████▎    | 195/369 [05:54<04:57,  1.71s/it]
Loading files:  53%|█████▎    | 196/369 [05:58<06:19,  2.20s/it]
Loading files:  53%|█████▎    | 197/369 [06:01<07:16,  2.54s/it]
Loading files:  54%|█████▎    | 198/369 [06:03<06:32,  2.30s/it]
Loading files:  54%|█████▍    | 199/369 [06:06<07:23,  2.61s/it]
Loading files:  54%|█████▍    | 200/369 [06:08<06:34,  2.33s/it]
Loading files:  54%|█████▍    | 201/369 [06:09<05:59,  2.14s/it]
Loading files:  55%|█████▍    | 202/369 [06:11<05:34,  2.00s/it]
Loading files:  55%|█████▌    | 203/369 [06:14<06:40,  2.41s/it]
Loading files:  55%|█████▌    | 204/369 [06:16<06:05,  2.21s/it]
Loading files:  56%|█████▌    | 205/369 [06:18<05:37,  2.06s/it]
Loading files:  56%|█████▌    | 206/369 [06:20<05:17,  1.95s/it]
Loading files:  56%|█████▌    | 207/369 [06:21<05:02,  1.87s/it]
Loading files:  56%|█████▋    | 208/369 [06:23<04:53,  1.82s/it]
Loading files:  57%|█████▋    | 209/369 [06:25<04:44,  1.78s/it]
Loading files:  57%|█████▋    | 210/369 [06:26<04:38,  1.75s/it]
Loading files:  57%|█████▋    | 211/369 [06:30<05:52,  2.23s/it]
Loading files:  57%|█████▋    | 212/369 [06:31<05:25,  2.07s/it]
Loading files:  58%|█████▊    | 213/369 [06:33<05:04,  1.95s/it]
Loading files:  58%|█████▊    | 214/369 [06:35<04:52,  1.89s/it]
Loading files:  58%|█████▊    | 215/369 [06:36<04:41,  1.83s/it]
Loading files:  59%|█████▊    | 216/369 [06:38<04:35,  1.80s/it]
Loading files:  59%|█████▉    | 217/369 [06:40<04:29,  1.77s/it]
Loading files:  59%|█████▉    | 218/369 [06:42<04:25,  1.76s/it]
Loading files:  59%|█████▉    | 219/369 [06:43<04:20,  1.74s/it]
Loading files:  60%|█████▉    | 220/369 [06:45<04:17,  1.73s/it]
Loading files:  60%|█████▉    | 221/369 [06:47<04:14,  1.72s/it]
Loading files:  60%|██████    | 222/369 [06:48<04:10,  1.70s/it]
Loading files:  60%|██████    | 223/369 [06:50<04:08,  1.70s/it]
Loading files:  61%|██████    | 224/369 [06:52<04:06,  1.70s/it]
Loading files:  61%|██████    | 225/369 [06:54<04:05,  1.71s/it]
Loading files:  61%|██████    | 226/369 [06:55<04:02,  1.70s/it]
Loading files:  62%|██████▏   | 227/369 [06:57<04:01,  1.70s/it]
Loading files:  62%|██████▏   | 228/369 [06:59<03:59,  1.70s/it]
Loading files:  62%|██████▏   | 229/369 [07:00<03:58,  1.71s/it]
Loading files:  62%|██████▏   | 230/369 [07:02<03:56,  1.70s/it]
Loading files:  63%|██████▎   | 231/369 [07:04<03:55,  1.71s/it]
Loading files:  63%|██████▎   | 232/369 [07:05<03:53,  1.70s/it]
Loading files:  63%|██████▎   | 233/369 [07:07<03:50,  1.70s/it]
Loading files:  63%|██████▎   | 234/369 [07:09<03:47,  1.69s/it]
Loading files:  64%|██████▎   | 235/369 [07:10<03:47,  1.70s/it]
Loading files:  64%|██████▍   | 236/369 [07:12<03:45,  1.69s/it]
Loading files:  64%|██████▍   | 237/369 [07:14<03:45,  1.71s/it]
Loading files:  64%|██████▍   | 238/369 [07:16<03:44,  1.72s/it]
Loading files:  65%|██████▍   | 239/369 [07:17<03:42,  1.71s/it]
Loading files:  65%|██████▌   | 240/369 [07:19<03:40,  1.71s/it]
Loading files:  65%|██████▌   | 241/369 [07:21<03:38,  1.71s/it]
Loading files:  66%|██████▌   | 242/369 [07:22<03:37,  1.71s/it]
Loading files:  66%|██████▌   | 243/369 [07:24<03:35,  1.71s/it]
Loading files:  66%|██████▌   | 244/369 [07:26<03:31,  1.69s/it]
Loading files:  66%|██████▋   | 245/369 [07:28<03:30,  1.70s/it]
Loading files:  67%|██████▋   | 246/369 [07:29<03:30,  1.71s/it]
Loading files:  67%|██████▋   | 247/369 [07:33<04:27,  2.19s/it]
Loading files:  67%|██████▋   | 248/369 [07:34<04:07,  2.05s/it]
Loading files:  67%|██████▋   | 249/369 [07:36<03:53,  1.95s/it]
Loading files:  68%|██████▊   | 250/369 [07:38<03:43,  1.88s/it]
Loading files:  68%|██████▊   | 251/369 [07:39<03:35,  1.82s/it]
Loading files:  68%|██████▊   | 252/369 [07:43<04:26,  2.28s/it]
Loading files:  69%|██████▊   | 253/369 [07:44<04:03,  2.10s/it]
Loading files:  69%|██████▉   | 254/369 [07:46<03:48,  1.99s/it]
Loading files:  69%|██████▉   | 255/369 [07:48<03:36,  1.90s/it]
Loading files:  69%|██████▉   | 256/369 [07:50<03:28,  1.85s/it]
Loading files:  70%|██████▉   | 257/369 [07:53<04:16,  2.29s/it]
Loading files:  70%|██████▉   | 258/369 [07:56<04:49,  2.61s/it]
Loading files:  70%|███████   | 259/369 [07:58<04:18,  2.35s/it]
Loading files:  70%|███████   | 260/369 [08:00<03:55,  2.16s/it]
Loading files:  71%|███████   | 261/369 [08:01<03:37,  2.01s/it]
Loading files:  71%|███████   | 262/369 [08:03<03:25,  1.92s/it]
Loading files:  71%|███████▏  | 263/369 [08:05<03:17,  1.86s/it]
Loading files:  72%|███████▏  | 264/369 [08:07<03:09,  1.81s/it]
Loading files:  72%|███████▏  | 265/369 [08:08<03:04,  1.77s/it]
Loading files:  72%|███████▏  | 266/369 [08:10<03:00,  1.75s/it]
Loading files:  72%|███████▏  | 267/369 [08:12<02:56,  1.73s/it]
Loading files:  73%|███████▎  | 268/369 [08:13<02:53,  1.72s/it]
Loading files:  73%|███████▎  | 269/369 [08:15<02:52,  1.72s/it]
Loading files:  73%|███████▎  | 270/369 [08:17<02:49,  1.72s/it]
Loading files:  73%|███████▎  | 271/369 [08:18<02:48,  1.72s/it]
Loading files:  74%|███████▎  | 272/369 [08:20<02:45,  1.71s/it]
Loading files:  74%|███████▍  | 273/369 [08:22<02:41,  1.69s/it]
Loading files:  74%|███████▍  | 274/369 [08:23<02:40,  1.69s/it]
Loading files:  75%|███████▍  | 275/369 [08:25<02:40,  1.71s/it]
Loading files:  75%|███████▍  | 276/369 [08:27<02:39,  1.72s/it]
Loading files:  75%|███████▌  | 277/369 [08:29<02:38,  1.72s/it]
Loading files:  75%|███████▌  | 278/369 [08:30<02:36,  1.72s/it]
Loading files:  76%|███████▌  | 279/369 [08:32<02:34,  1.72s/it]
Loading files:  76%|███████▌  | 280/369 [08:34<02:32,  1.71s/it]
Loading files:  76%|███████▌  | 281/369 [08:36<02:29,  1.70s/it]
Loading files:  76%|███████▋  | 282/369 [08:37<02:28,  1.71s/it]
Loading files:  77%|███████▋  | 283/369 [08:41<03:08,  2.20s/it]
Loading files:  77%|███████▋  | 284/369 [08:44<03:35,  2.54s/it]
Loading files:  77%|███████▋  | 285/369 [08:47<03:53,  2.78s/it]
Loading files:  78%|███████▊  | 286/369 [08:49<03:24,  2.47s/it]
Loading files:  78%|███████▊  | 287/369 [08:51<03:04,  2.25s/it]
Loading files:  78%|███████▊  | 288/369 [08:52<02:49,  2.09s/it]
Loading files:  78%|███████▊  | 289/369 [08:54<02:37,  1.97s/it]
Loading files:  79%|███████▊  | 290/369 [08:56<02:29,  1.89s/it]
Loading files:  79%|███████▉  | 291/369 [08:58<02:25,  1.86s/it]
Loading files:  79%|███████▉  | 292/369 [08:59<02:19,  1.81s/it]
Loading files:  79%|███████▉  | 293/369 [09:01<02:15,  1.78s/it]
Loading files:  80%|███████▉  | 294/369 [09:03<02:12,  1.76s/it]
Loading files:  80%|███████▉  | 295/369 [09:04<02:09,  1.74s/it]
Loading files:  80%|████████  | 296/369 [09:06<02:13,  1.83s/it]
Loading files:  80%|████████  | 297/369 [09:08<02:09,  1.80s/it]
Loading files:  81%|████████  | 298/369 [09:10<02:05,  1.76s/it]
Loading files:  81%|████████  | 299/369 [09:12<02:02,  1.75s/it]
Loading files:  81%|████████▏ | 300/369 [09:13<02:00,  1.74s/it]
Loading files:  82%|████████▏ | 301/369 [09:15<01:59,  1.75s/it]
Loading files:  82%|████████▏ | 302/369 [09:17<01:56,  1.73s/it]
Loading files:  82%|████████▏ | 303/369 [09:18<01:53,  1.72s/it]
Loading files:  82%|████████▏ | 304/369 [09:20<01:52,  1.72s/it]
Loading files:  83%|████████▎ | 305/369 [09:22<01:50,  1.73s/it]
Loading files:  83%|████████▎ | 306/369 [09:24<01:47,  1.71s/it]
Loading files:  83%|████████▎ | 307/369 [09:25<01:45,  1.71s/it]
Loading files:  83%|████████▎ | 308/369 [09:27<01:44,  1.71s/it]
Loading files:  84%|████████▎ | 309/369 [09:29<01:42,  1.71s/it]
Loading files:  84%|████████▍ | 310/369 [09:30<01:40,  1.70s/it]
Loading files:  84%|████████▍ | 311/369 [09:32<01:38,  1.70s/it]
Loading files:  85%|████████▍ | 312/369 [09:34<01:36,  1.69s/it]
Loading files:  85%|████████▍ | 313/369 [09:35<01:34,  1.69s/it]
Loading files:  85%|████████▌ | 314/369 [09:37<01:32,  1.68s/it]
Loading files:  85%|████████▌ | 315/369 [09:39<01:31,  1.69s/it]
Loading files:  86%|████████▌ | 316/369 [09:41<01:29,  1.69s/it]
Loading files:  86%|████████▌ | 317/369 [09:44<01:53,  2.19s/it]
Loading files:  86%|████████▌ | 318/369 [09:46<01:43,  2.04s/it]
Loading files:  86%|████████▋ | 319/369 [09:47<01:37,  1.94s/it]
Loading files:  87%|████████▋ | 320/369 [09:49<01:31,  1.87s/it]
Loading files:  87%|████████▋ | 321/369 [09:51<01:27,  1.82s/it]
Loading files:  87%|████████▋ | 322/369 [09:54<01:46,  2.27s/it]
Loading files:  88%|████████▊ | 323/369 [09:57<01:58,  2.58s/it]
Loading files:  88%|████████▊ | 324/369 [09:59<01:44,  2.32s/it]
Loading files:  88%|████████▊ | 325/369 [10:02<01:55,  2.63s/it]
Loading files:  88%|████████▊ | 326/369 [10:04<01:41,  2.36s/it]
Loading files:  89%|████████▊ | 327/369 [10:06<01:31,  2.17s/it]
Loading files:  89%|████████▉ | 328/369 [10:08<01:23,  2.03s/it]
Loading files:  89%|████████▉ | 329/369 [10:09<01:17,  1.93s/it]
Loading files:  89%|████████▉ | 330/369 [10:11<01:12,  1.87s/it]
Loading files:  90%|████████▉ | 331/369 [10:13<01:08,  1.81s/it]
Loading files:  90%|████████▉ | 332/369 [10:14<01:05,  1.78s/it]
Loading files:  90%|█████████ | 333/369 [10:16<01:03,  1.75s/it]
Loading files:  91%|█████████ | 334/369 [10:18<01:00,  1.74s/it]
